
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Apr 19 21:21:55 2022
URL_BASE: http://10.10.214.25/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.214.25/phpinfo.php
                                                                              
--> Testing: http://10.10.214.25/phpinfos
                                                                              
--> Testing: http://10.10.214.25/phpldapadmin
                                                                              
--> Testing: http://10.10.214.25/phplist
                                                                              
--> Testing: http://10.10.214.25/phplive
                                                                              
--> Testing: http://10.10.214.25/phpmailer
                                                                              
--> Testing: http://10.10.214.25/phpmanual
                                                                              
--> Testing: http://10.10.214.25/phpmv2
                                                                              
--> Testing: http://10.10.214.25/phpmyadmin
                                                                              
--> Testing: http://10.10.214.25/phpMyAdmin
                                                                              
--> Testing: http://10.10.214.25/phpmyadmin2
                                                                              
--> Testing: http://10.10.214.25/phpMyAdmin2
                                                                              
--> Testing: http://10.10.214.25/phpnuke
                                                                              
--> Testing: http://10.10.214.25/phppgadmin
                                                                              
--> Testing: http://10.10.214.25/phps
                                                                              
--> Testing: http://10.10.214.25/phpsitemapng
                                                                              
--> Testing: http://10.10.214.25/phpSQLiteAdmin
                                                                              
--> Testing: http://10.10.214.25/phpthumb
                                                                              
--> Testing: http://10.10.214.25/phtml
                                                                              
--> Testing: http://10.10.214.25/pic
                                                                              
--> Testing: http://10.10.214.25/pics
                                                                              
--> Testing: http://10.10.214.25/picts
                                                                              
--> Testing: http://10.10.214.25/picture
                                                                              
--> Testing: http://10.10.214.25/picture_library
                                                                              
--> Testing: http://10.10.214.25/picturecomment
                                                                              
--> Testing: http://10.10.214.25/pictures
                                                                              
--> Testing: http://10.10.214.25/pii
                                                                              
--> Testing: http://10.10.214.25/ping
                                                                              
--> Testing: http://10.10.214.25/pingback
                                                                              
--> Testing: http://10.10.214.25/pipe
                                                                              
--> Testing: http://10.10.214.25/pipermail
                                                                              
--> Testing: http://10.10.214.25/piranha
                                                                              
--> Testing: http://10.10.214.25/pivot
                                                                              
--> Testing: http://10.10.214.25/piwik
                                                                              
--> Testing: http://10.10.214.25/pix
                                                                              
--> Testing: http://10.10.214.25/pixel
                                                                              
--> Testing: http://10.10.214.25/pixelpost
                                                                              
--> Testing: http://10.10.214.25/pkg
                                                                              
--> Testing: http://10.10.214.25/pkginfo
                                                                              
--> Testing: http://10.10.214.25/pkgs
                                                                              
--> Testing: http://10.10.214.25/pl
                                                                              
--> Testing: http://10.10.214.25/placeorder
                                                                              
--> Testing: http://10.10.214.25/places
                                                                              
--> Testing: http://10.10.214.25/plain
                                                                              
--> Testing: http://10.10.214.25/plate
                                                                              
--> Testing: http://10.10.214.25/platz_login
                                                                              
--> Testing: http://10.10.214.25/play
                                                                              
--> Testing: http://10.10.214.25/player
                                                                              
--> Testing: http://10.10.214.25/player.swf
                                                                              
--> Testing: http://10.10.214.25/players
                                                                              
--> Testing: http://10.10.214.25/playing
                                                                              
--> Testing: http://10.10.214.25/playlist
                                                                              
--> Testing: http://10.10.214.25/please
                                                                              
--> Testing: http://10.10.214.25/plenty
                                                                              
--> Testing: http://10.10.214.25/plesk-stat
                                                                              
--> Testing: http://10.10.214.25/pls
                                                                              
--> Testing: http://10.10.214.25/plugin
                                                                              
--> Testing: http://10.10.214.25/plugins
                                                                              
--> Testing: http://10.10.214.25/plus
                                                                              
--> Testing: http://10.10.214.25/plx
                                                                              
--> Testing: http://10.10.214.25/pm
                                                                              
--> Testing: http://10.10.214.25/pma
                                                                              
--> Testing: http://10.10.214.25/PMA
                                                                              
--> Testing: http://10.10.214.25/pmwiki
                                                                              
--> Testing: http://10.10.214.25/pnadodb
                                                                              
--> Testing: http://10.10.214.25/png
                                                                              
--> Testing: http://10.10.214.25/pntables
                                                                              
--> Testing: http://10.10.214.25/pntemp
                                                                              
--> Testing: http://10.10.214.25/poc
                                                                              
--> Testing: http://10.10.214.25/podcast
                                                                              
--> Testing: http://10.10.214.25/podcasting
                                                                              
--> Testing: http://10.10.214.25/podcasts
                                                                              
--> Testing: http://10.10.214.25/poi
                                                                              
--> Testing: http://10.10.214.25/poker
                                                                              
--> Testing: http://10.10.214.25/pol
                                                                              
--> Testing: http://10.10.214.25/policies
                                                                              
--> Testing: http://10.10.214.25/policy
                                                                              
--> Testing: http://10.10.214.25/politics
                                                                              
--> Testing: http://10.10.214.25/poll
                                                                              
--> Testing: http://10.10.214.25/pollbooth
                                                                              
--> Testing: http://10.10.214.25/polls
                                                                              
--> Testing: http://10.10.214.25/pollvote
                                                                              
--> Testing: http://10.10.214.25/pool
                                                                              
--> Testing: http://10.10.214.25/pop
                                                                              
--> Testing: http://10.10.214.25/pop3
                                                                              
--> Testing: http://10.10.214.25/popular
                                                                              
--> Testing: http://10.10.214.25/populate
                                                                              
--> Testing: http://10.10.214.25/popup
                                                                              
--> Testing: http://10.10.214.25/popup_content
                                                                              
--> Testing: http://10.10.214.25/popup_cvv
                                                                              
--> Testing: http://10.10.214.25/popup_image
                                                                              
--> Testing: http://10.10.214.25/popup_info
                                                                              
--> Testing: http://10.10.214.25/popup_magnifier
                                                                              
--> Testing: http://10.10.214.25/popup_poptions
                                                                              
--> Testing: http://10.10.214.25/popups
                                                                              
--> Testing: http://10.10.214.25/porn
                                                                              
--> Testing: http://10.10.214.25/port
                                                                              
--> Testing: http://10.10.214.25/portal
                                                                              
--> Testing: http://10.10.214.25/portals
                                                                              
--> Testing: http://10.10.214.25/portfolio
                                                                              
--> Testing: http://10.10.214.25/portfoliofiles
                                                                              
--> Testing: http://10.10.214.25/portlet
                                                                              
--> Testing: http://10.10.214.25/portlets
                                                                              
--> Testing: http://10.10.214.25/ports
                                                                              
--> Testing: http://10.10.214.25/pos
                                                                              
--> Testing: http://10.10.214.25/post
                                                                              
--> Testing: http://10.10.214.25/post_thanks
                                                                              
--> Testing: http://10.10.214.25/postcard
                                                                              
--> Testing: http://10.10.214.25/postcards
                                                                              
--> Testing: http://10.10.214.25/posted
                                                                              
--> Testing: http://10.10.214.25/postgres
                                                                              
--> Testing: http://10.10.214.25/postgresql
                                                                              
--> Testing: http://10.10.214.25/posthistory
                                                                              
--> Testing: http://10.10.214.25/postinfo
                                                                              
--> Testing: http://10.10.214.25/posting
                                                                              
--> Testing: http://10.10.214.25/postings
                                                                              
--> Testing: http://10.10.214.25/postnuke
                                                                              
--> Testing: http://10.10.214.25/postpaid
                                                                              
--> Testing: http://10.10.214.25/postreview
                                                                              
--> Testing: http://10.10.214.25/posts
                                                                              
--> Testing: http://10.10.214.25/posttocar
                                                                              
--> Testing: http://10.10.214.25/power
                                                                              
--> Testing: http://10.10.214.25/power_user
                                                                              
--> Testing: http://10.10.214.25/pp
                                                                              
--> Testing: http://10.10.214.25/ppc
                                                                              
--> Testing: http://10.10.214.25/ppcredir
                                                                              
--> Testing: http://10.10.214.25/ppt
                                                                              
--> Testing: http://10.10.214.25/pr
                                                                              
--> Testing: http://10.10.214.25/pr0n
                                                                              
--> Testing: http://10.10.214.25/pre
                                                                              
--> Testing: http://10.10.214.25/preferences
                                                                              
--> Testing: http://10.10.214.25/preload
                                                                              
--> Testing: http://10.10.214.25/premiere
                                                                              
--> Testing: http://10.10.214.25/premium
                                                                              
--> Testing: http://10.10.214.25/prepaid
                                                                              
--> Testing: http://10.10.214.25/prepare
                                                                              
--> Testing: http://10.10.214.25/presentation
                                                                              
--> Testing: http://10.10.214.25/presentations
                                                                              
--> Testing: http://10.10.214.25/preserve
                                                                              
--> Testing: http://10.10.214.25/press
                                                                              
--> Testing: http://10.10.214.25/Press
                                                                              
--> Testing: http://10.10.214.25/press_releases
                                                                              
--> Testing: http://10.10.214.25/presse
                                                                              
--> Testing: http://10.10.214.25/pressreleases
                                                                              
--> Testing: http://10.10.214.25/pressroom
                                                                              
--> Testing: http://10.10.214.25/prev
                                                                              
--> Testing: http://10.10.214.25/preview
                                                                              
--> Testing: http://10.10.214.25/previews
                                                                              
--> Testing: http://10.10.214.25/previous
                                                                              
--> Testing: http://10.10.214.25/price
                                                                              
--> Testing: http://10.10.214.25/pricelist
                                                                              
--> Testing: http://10.10.214.25/prices
                                                                              
--> Testing: http://10.10.214.25/pricing
                                                                              
--> Testing: http://10.10.214.25/print
                                                                              
--> Testing: http://10.10.214.25/print_order
                                                                              
--> Testing: http://10.10.214.25/printable
                                                                              
--> Testing: http://10.10.214.25/printarticle
                                                                              
--> Testing: http://10.10.214.25/printenv
                                                                              
--> Testing: http://10.10.214.25/printer
                                                                              
--> Testing: http://10.10.214.25/printers
                                                                              
--> Testing: http://10.10.214.25/printmail
                                                                              
--> Testing: http://10.10.214.25/printpdf
                                                                              
--> Testing: http://10.10.214.25/printthread
                                                                              
--> Testing: http://10.10.214.25/printview
                                                                              
--> Testing: http://10.10.214.25/priv
                                                                              
--> Testing: http://10.10.214.25/privacy
                                                                              
--> Testing: http://10.10.214.25/Privacy
                                                                              
--> Testing: http://10.10.214.25/privacy_policy
                                                                              
--> Testing: http://10.10.214.25/privacypolicy
                                                                              
--> Testing: http://10.10.214.25/privacy-policy
                                                                              
--> Testing: http://10.10.214.25/privat
                                                                              
--> Testing: http://10.10.214.25/private
                                                                              
--> Testing: http://10.10.214.25/private2
                                                                              
--> Testing: http://10.10.214.25/privateassets
                                                                              
--> Testing: http://10.10.214.25/privatemsg
                                                                              
--> Testing: http://10.10.214.25/prive
                                                                              
--> Testing: http://10.10.214.25/privmsg
                                                                              
--> Testing: http://10.10.214.25/privs
                                                                              
--> Testing: http://10.10.214.25/prn
                                                                              
--> Testing: http://10.10.214.25/pro
                                                                              
--> Testing: http://10.10.214.25/probe
                                                                              
--> Testing: http://10.10.214.25/problems
                                                                              
--> Testing: http://10.10.214.25/proc
                                                                              
--> Testing: http://10.10.214.25/procedures
                                                                              
--> Testing: http://10.10.214.25/process
                                                                              
--> Testing: http://10.10.214.25/process_order
                                                                              
--> Testing: http://10.10.214.25/processform
                                                                              
--> Testing: http://10.10.214.25/procure
                                                                              
--> Testing: http://10.10.214.25/procurement
                                                                              
--> Testing: http://10.10.214.25/prod
                                                                              
--> Testing: http://10.10.214.25/prodconf
                                                                              
--> Testing: http://10.10.214.25/prodimages
                                                                              
--> Testing: http://10.10.214.25/producers
                                                                              
--> Testing: http://10.10.214.25/product
                                                                              
--> Testing: http://10.10.214.25/product_compare
                                                                              
--> Testing: http://10.10.214.25/product_image
                                                                              
--> Testing: http://10.10.214.25/product_images
                                                                              
--> Testing: http://10.10.214.25/product_info
                                                                              
--> Testing: http://10.10.214.25/product_reviews
                                                                              
--> Testing: http://10.10.214.25/product_thumb
                                                                              
--> Testing: http://10.10.214.25/productdetails
                                                                              
--> Testing: http://10.10.214.25/productimage
                                                                              
--> Testing: http://10.10.214.25/production
                                                                              
--> Testing: http://10.10.214.25/production.log
                                                                              
--> Testing: http://10.10.214.25/productquestion
                                                                              
--> Testing: http://10.10.214.25/products
                                                                              
--> Testing: http://10.10.214.25/Products
                                                                              
--> Testing: http://10.10.214.25/products_new
                                                                              
--> Testing: http://10.10.214.25/product-sort
                                                                              
--> Testing: http://10.10.214.25/productspecs
                                                                              
--> Testing: http://10.10.214.25/productupdates
                                                                              
--> Testing: http://10.10.214.25/produkte
                                                                              
--> Testing: http://10.10.214.25/professor
                                                                              
--> Testing: http://10.10.214.25/profil
                                                                              
--> Testing: http://10.10.214.25/profile
                                                                              
--> Testing: http://10.10.214.25/profiles
                                                                              
--> Testing: http://10.10.214.25/profiling
                                                                              
--> Testing: http://10.10.214.25/proftpd
                                                                              
--> Testing: http://10.10.214.25/prog
                                                                              
--> Testing: http://10.10.214.25/program
                                                                              
--> Testing: http://10.10.214.25/Program
                                                                              
--> Testing: http://10.10.214.25/programming
                                                                              
--> Testing: http://10.10.214.25/programs
                                                                              
--> Testing: http://10.10.214.25/progress
                                                                              
--> Testing: http://10.10.214.25/project
                                                                              
--> Testing: http://10.10.214.25/project-admins
                                                                              
--> Testing: http://10.10.214.25/projects
                                                                              
--> Testing: http://10.10.214.25/Projects
                                                                              
--> Testing: http://10.10.214.25/promo
                                                                              
--> Testing: http://10.10.214.25/promos
                                                                              
--> Testing: http://10.10.214.25/promoted
                                                                              
--> Testing: http://10.10.214.25/promotion
                                                                              
--> Testing: http://10.10.214.25/promotions
                                                                              
--> Testing: http://10.10.214.25/proof
                                                                              
--> Testing: http://10.10.214.25/proofs
                                                                              
--> Testing: http://10.10.214.25/prop
                                                                              
--> Testing: http://10.10.214.25/prop-base
                                                                              
--> Testing: http://10.10.214.25/properties
                                                                              
--> Testing: http://10.10.214.25/property
                                                                              
--> Testing: http://10.10.214.25/props
                                                                              
--> Testing: http://10.10.214.25/prot
                                                                              
--> Testing: http://10.10.214.25/protect
                                                                              
--> Testing: http://10.10.214.25/protected
                                                                              
--> Testing: http://10.10.214.25/protection
                                                                              
--> Testing: http://10.10.214.25/proto
                                                                              
--> Testing: http://10.10.214.25/provider
                                                                              
--> Testing: http://10.10.214.25/providers
                                                                              
--> Testing: http://10.10.214.25/proxies
                                                                              
--> Testing: http://10.10.214.25/proxy
                                                                              
--> Testing: http://10.10.214.25/prueba
                                                                              
--> Testing: http://10.10.214.25/pruebas
                                                                              
--> Testing: http://10.10.214.25/prv
                                                                              
--> Testing: http://10.10.214.25/prv_download
                                                                              
--> Testing: http://10.10.214.25/ps
                                                                              
--> Testing: http://10.10.214.25/psd
                                                                              
--> Testing: http://10.10.214.25/psp
                                                                              
--> Testing: http://10.10.214.25/psql
                                                                              
--> Testing: http://10.10.214.25/pt
                                                                              
--> Testing: http://10.10.214.25/pt_BR
                                                                              
--> Testing: http://10.10.214.25/ptopic
                                                                              
--> Testing: http://10.10.214.25/pub
                                                                              
--> Testing: http://10.10.214.25/public
                                                                              
--> Testing: http://10.10.214.25/public_ftp
                                                                              
--> Testing: http://10.10.214.25/public_html
                                                                              
--> Testing: http://10.10.214.25/publication
                                                                              
--> Testing: http://10.10.214.25/publications
                                                                              
--> Testing: http://10.10.214.25/Publications
                                                                              
--> Testing: http://10.10.214.25/publicidad
                                                                              
--> Testing: http://10.10.214.25/publish
                                                                              
--> Testing: http://10.10.214.25/published
                                                                              
--> Testing: http://10.10.214.25/publisher
                                                                              
--> Testing: http://10.10.214.25/pubs
                                                                              
--> Testing: http://10.10.214.25/pull
                                                                              
--> Testing: http://10.10.214.25/purchase
                                                                              
--> Testing: http://10.10.214.25/purchases
                                                                              
--> Testing: http://10.10.214.25/purchasing
                                                                              
--> Testing: http://10.10.214.25/pureadmin
                                                                              
--> Testing: http://10.10.214.25/push
                                                                              
--> Testing: http://10.10.214.25/put
                                                                              
--> Testing: http://10.10.214.25/putty
                                                                              
--> Testing: http://10.10.214.25/putty.reg
                                                                              
--> Testing: http://10.10.214.25/pw
                                                                              
--> Testing: http://10.10.214.25/pw_ajax
                                                                              
--> Testing: http://10.10.214.25/pw_api
                                                                              
--> Testing: http://10.10.214.25/pw_app
                                                                              
--> Testing: http://10.10.214.25/pwd
                                                                              
--> Testing: http://10.10.214.25/py
                                                                              
--> Testing: http://10.10.214.25/python
                                                                              
--> Testing: http://10.10.214.25/q
                                                                              
--> Testing: http://10.10.214.25/q1
                                                                              
--> Testing: http://10.10.214.25/q2
                                                                              
--> Testing: http://10.10.214.25/q3
                                                                              
--> Testing: http://10.10.214.25/q4
                                                                              
--> Testing: http://10.10.214.25/qa
                                                                              
--> Testing: http://10.10.214.25/qinetiq
                                                                              
--> Testing: http://10.10.214.25/qotd
                                                                              
--> Testing: http://10.10.214.25/qpid
                                                                              
--> Testing: http://10.10.214.25/qsc
                                                                              
--> Testing: http://10.10.214.25/quarterly
                                                                              
--> Testing: http://10.10.214.25/queries
                                                                              
--> Testing: http://10.10.214.25/query
                                                                              
--> Testing: http://10.10.214.25/question
                                                                              
--> Testing: http://10.10.214.25/questions
                                                                              
--> Testing: http://10.10.214.25/queue
                                                                              
--> Testing: http://10.10.214.25/queues
                                                                              
--> Testing: http://10.10.214.25/quick
                                                                              
--> Testing: http://10.10.214.25/quickstart
                                                                              
--> Testing: http://10.10.214.25/quiz
                                                                              
--> Testing: http://10.10.214.25/quote
                                                                              
--> Testing: http://10.10.214.25/quotes
                                                                              
--> Testing: http://10.10.214.25/r
                                                                              
--> Testing: http://10.10.214.25/R
                                                                              
--> Testing: http://10.10.214.25/r57
                                                                              
--> Testing: http://10.10.214.25/radcontrols
                                                                              
--> Testing: http://10.10.214.25/radio
                                                                              
--> Testing: http://10.10.214.25/radmind
                                                                              
--> Testing: http://10.10.214.25/radmind-1
                                                                              
--> Testing: http://10.10.214.25/rail
                                                                              
--> Testing: http://10.10.214.25/rails
                                                                              
--> Testing: http://10.10.214.25/Rakefile
                                                                              
--> Testing: http://10.10.214.25/ramon
                                                                              
--> Testing: http://10.10.214.25/random
                                                                              
--> Testing: http://10.10.214.25/rank
                                                                              
--> Testing: http://10.10.214.25/ranks
                                                                              
--> Testing: http://10.10.214.25/rar
                                                                              
--> Testing: http://10.10.214.25/rarticles
                                                                              
--> Testing: http://10.10.214.25/rate
                                                                              
--> Testing: http://10.10.214.25/ratecomment
                                                                              
--> Testing: http://10.10.214.25/rateit
                                                                              
--> Testing: http://10.10.214.25/ratepic
                                                                              
--> Testing: http://10.10.214.25/rates
                                                                              
--> Testing: http://10.10.214.25/ratethread
                                                                              
--> Testing: http://10.10.214.25/rating
                                                                              
--> Testing: http://10.10.214.25/rating0
                                                                              
--> Testing: http://10.10.214.25/ratings
                                                                              
--> Testing: http://10.10.214.25/rb
                                                                              
--> Testing: http://10.10.214.25/rcLogin
                                                                              
--> Testing: http://10.10.214.25/rcp
                                                                              
--> Testing: http://10.10.214.25/rcs
                                                                              
--> Testing: http://10.10.214.25/RCS
                                                                              
--> Testing: http://10.10.214.25/rct
                                                                              
--> Testing: http://10.10.214.25/rd
                                                                              
--> Testing: http://10.10.214.25/rdf
                                                                              
--> Testing: http://10.10.214.25/read
                                                                              
--> Testing: http://10.10.214.25/reader
                                                                              
--> Testing: http://10.10.214.25/readfile
                                                                              
--> Testing: http://10.10.214.25/readfolder
                                                                              
--> Testing: http://10.10.214.25/readme
                                                                              
--> Testing: http://10.10.214.25/Readme
                                                                              
--> Testing: http://10.10.214.25/README
                                                                              
--> Testing: http://10.10.214.25/real
                                                                              
--> Testing: http://10.10.214.25/realaudio
                                                                              
--> Testing: http://10.10.214.25/realestate
                                                                              
--> Testing: http://10.10.214.25/RealMedia
                                                                              
--> Testing: http://10.10.214.25/receipt
                                                                              
--> Testing: http://10.10.214.25/receipts
                                                                              
--> Testing: http://10.10.214.25/receive
                                                                              
--> Testing: http://10.10.214.25/received
                                                                              
--> Testing: http://10.10.214.25/recent
                                                                              
--> Testing: http://10.10.214.25/recharge
                                                                              
--> Testing: http://10.10.214.25/recherche
                                                                              
--> Testing: http://10.10.214.25/recipes
                                                                              
--> Testing: http://10.10.214.25/recommend
                                                                              
--> Testing: http://10.10.214.25/recommends
                                                                              
--> Testing: http://10.10.214.25/record
                                                                              
--> Testing: http://10.10.214.25/recorded
                                                                              
--> Testing: http://10.10.214.25/recorder
                                                                              
--> Testing: http://10.10.214.25/records
                                                                              
--> Testing: http://10.10.214.25/recoverpassword
                                                                              
--> Testing: http://10.10.214.25/recovery
                                                                              
--> Testing: http://10.10.214.25/recycle
                                                                              
--> Testing: http://10.10.214.25/recycled
                                                                              
--> Testing: http://10.10.214.25/Recycled
                                                                              
--> Testing: http://10.10.214.25/red
                                                                              
--> Testing: http://10.10.214.25/reddit
                                                                              
